 East  ,  RL  ,  Delpar	 
    8450.0,      37.3,      0.10
    8450.0,      34.3,      0.08
    8450.0,      31.3,      0.08
    8450.0,      28.3,      0.09
    8450.0,      25.3,      0.10
    8450.0,      22.3,      0.10
    8450.0,      19.3,      0.09
    8450.0,      16.3,      0.08
    8450.0,      13.3,      0.07
    8450.0,      10.3,      0.06
    8450.0,       7.3,      0.05
    8450.0,       4.3,      0.04
    8450.0,       1.3,      0.04
    8450.0,      -1.7,      0.03
    8450.0,      -4.7,      0.03
    8450.0,      -7.7,      0.02
    8450.0,     -10.7,      0.02
    8450.0,     -13.7,      0.02
    8450.0,     -16.7,      0.02
    8450.0,     -19.7,      0.01
    8450.0,     -23.5,      0.01
    8450.0,     -28.2,      0.01
    8450.0,     -32.8,      0.01
    8450.0,     -37.4,      0.01
    8450.0,     -42.1,      0.01
    8450.0,     -46.7,      0.00
    8450.0,     -51.4,      0.00
    8450.0,     -56.0,      0.00
    8450.0,     -60.7,      0.00
    8450.0,     -65.3,      0.00
    8550.0,      37.0,      0.17
    8550.0,      34.0,      0.12
    8550.0,      31.0,      0.08
    8550.0,      28.0,      0.07
    8550.0,      25.0,      0.08
    8550.0,      22.0,      0.07
    8550.0,      19.0,      0.07
    8550.0,      16.0,      0.06
    8550.0,      13.0,      0.05
    8550.0,      10.0,      0.05
    8550.0,       7.0,      0.04
    8550.0,       4.0,      0.04
    8550.0,       1.0,      0.03
    8550.0,      -2.0,      0.03
    8550.0,      -5.0,      0.02
    8550.0,      -8.0,      0.02
    8550.0,     -11.0,      0.02
    8550.0,     -14.0,      0.02
    8550.0,     -17.0,      0.02
    8550.0,     -20.0,      0.01
    8550.0,     -23.8,      0.01
    8550.0,     -28.4,      0.01
    8550.0,     -33.0,      0.01
    8550.0,     -37.6,      0.01
    8550.0,     -42.2,      0.00
    8550.0,     -46.9,      0.00
    8550.0,     -51.5,      0.00
    8550.0,     -56.1,      0.00
    8550.0,     -60.7,      0.00
    8550.0,     -65.3,      0.00
    8650.0,      37.9,      0.17
    8650.0,      34.9,      0.15
    8650.0,      31.9,      0.10
    8650.0,      28.9,      0.07
    8650.0,      25.9,      0.06
    8650.0,      22.9,      0.06
    8650.0,      19.9,      0.05
    8650.0,      16.9,      0.05
    8650.0,      13.9,      0.04
    8650.0,      10.9,      0.04
    8650.0,       7.9,      0.03
    8650.0,       4.9,      0.03
    8650.0,       1.9,      0.03
    8650.0,      -1.1,      0.02
    8650.0,      -4.1,      0.02
    8650.0,      -7.1,      0.02
    8650.0,     -10.1,      0.02
    8650.0,     -13.1,      0.02
    8650.0,     -16.1,      0.01
    8650.0,     -19.1,      0.01
    8650.0,     -23.0,      0.01
    8650.0,     -27.7,      0.01
    8650.0,     -32.4,      0.01
    8650.0,     -37.1,      0.01
    8650.0,     -41.8,      0.00
    8650.0,     -46.5,      0.00
    8650.0,     -51.2,      0.00
    8650.0,     -55.9,      0.00
    8650.0,     -60.6,      0.00
    8650.0,     -65.3,      0.00
    8750.0,      39.7,      0.01
    8750.0,      36.7,      0.09
    8750.0,      33.7,      0.10
    8750.0,      30.7,      0.09
    8750.0,      27.7,      0.07
    8750.0,      24.7,      0.05
    8750.0,      21.7,      0.04
    8750.0,      18.7,      0.04
    8750.0,      15.7,      0.03
    8750.0,      12.7,      0.03
    8750.0,       9.7,      0.03
    8750.0,       6.7,      0.02
    8750.0,       3.7,      0.02
    8750.0,       0.7,      0.02
    8750.0,      -2.3,      0.02
    8750.0,      -5.3,      0.02
    8750.0,      -8.3,      0.01
    8750.0,     -11.3,      0.01
    8750.0,     -14.3,      0.01
    8750.0,     -17.3,      0.01
    8750.0,     -21.3,      0.01
    8750.0,     -26.2,      0.01
    8750.0,     -31.0,      0.01
    8750.0,     -35.9,      0.00
    8750.0,     -40.8,      0.00
    8750.0,     -45.7,      0.00
    8750.0,     -50.6,      0.00
    8750.0,     -55.4,      0.00
    8750.0,     -60.3,      0.00
    8750.0,     -65.2,      0.00
    8850.0,      39.9,      0.01
    8850.0,      36.9,      0.11
    8850.0,      33.9,      0.12
    8850.0,      30.9,      0.10
    8850.0,      27.9,      0.07
    8850.0,      24.9,      0.05
    8850.0,      21.9,      0.04
    8850.0,      18.9,      0.03
    8850.0,      15.9,      0.03
    8850.0,      12.9,      0.02
    8850.0,       9.9,      0.02
    8850.0,       6.9,      0.02
    8850.0,       3.9,      0.02
    8850.0,       0.9,      0.02
    8850.0,      -2.1,      0.02
    8850.0,      -5.1,      0.01
    8850.0,      -8.1,      0.01
    8850.0,     -11.1,      0.01
    8850.0,     -14.1,      0.01
    8850.0,     -17.1,      0.01
    8850.0,     -21.1,      0.01
    8850.0,     -26.0,      0.01
    8850.0,     -30.9,      0.01
    8850.0,     -35.8,      0.00
    8850.0,     -40.7,      0.00
    8850.0,     -45.6,      0.00
    8850.0,     -50.5,      0.00
    8850.0,     -55.4,      0.00
    8850.0,     -60.3,      0.00
    8850.0,     -65.2,      0.00
    8950.0,      38.7,      0.19
    8950.0,      35.7,      0.20
    8950.0,      32.7,      0.15
    8950.0,      29.7,      0.09
    8950.0,      26.7,      0.06
    8950.0,      23.7,      0.04
    8950.0,      20.7,      0.03
    8950.0,      17.7,      0.03
    8950.0,      14.7,      0.03
    8950.0,      11.7,      0.03
    8950.0,       8.7,      0.02
    8950.0,       5.7,      0.02
    8950.0,       2.7,      0.02
    8950.0,      -0.3,      0.02
    8950.0,      -3.3,      0.02
    8950.0,      -6.3,      0.01
    8950.0,      -9.3,      0.01
    8950.0,     -12.3,      0.01
    8950.0,     -15.3,      0.01
    8950.0,     -18.3,      0.01
    8950.0,     -22.1,      0.01
    8950.0,     -26.9,      0.01
    8950.0,     -31.7,      0.00
    8950.0,     -36.5,      0.00
    8950.0,     -41.3,      0.00
    8950.0,     -46.1,      0.00
    8950.0,     -50.9,      0.00
    8950.0,     -55.7,      0.00
    8950.0,     -60.4,      0.00
    8950.0,     -65.2,      0.00
    9050.0,      39.3,      0.13
    9050.0,      36.3,      0.13
    9050.0,      33.3,      0.09
    9050.0,      30.3,      0.06
    9050.0,      27.3,      0.05
    9050.0,      24.3,      0.04
    9050.0,      21.3,      0.03
    9050.0,      18.3,      0.03
    9050.0,      15.3,      0.03
    9050.0,      12.3,      0.02
    9050.0,       9.3,      0.02
    9050.0,       6.3,      0.02
    9050.0,       3.3,      0.02
    9050.0,       0.3,      0.02
    9050.0,      -2.7,      0.01
    9050.0,      -5.7,      0.01
    9050.0,      -8.7,      0.01
    9050.0,     -11.7,      0.01
    9050.0,     -14.7,      0.01
    9050.0,     -17.7,      0.01
    9050.0,     -21.6,      0.01
    9050.0,     -26.4,      0.01
    9050.0,     -31.3,      0.00
    9050.0,     -36.1,      0.00
    9050.0,     -41.0,      0.00
    9050.0,     -45.8,      0.00
    9050.0,     -50.7,      0.00
    9050.0,     -55.5,      0.00
    9050.0,     -60.4,      0.00
    9050.0,     -65.2,      0.00
    9150.0,      40.5,     -0.01
    9150.0,      37.5,      0.03
    9150.0,      34.5,      0.05
    9150.0,      31.5,      0.06
    9150.0,      28.5,      0.06
    9150.0,      25.5,      0.05
    9150.0,      22.5,      0.04
    9150.0,      19.5,      0.03
    9150.0,      16.5,      0.03
    9150.0,      13.6,      0.02
    9150.0,      10.6,      0.02
    9150.0,       7.6,      0.02
    9150.0,       4.6,      0.01
    9150.0,       1.5,      0.01
    9150.0,      -1.5,      0.01
    9150.0,      -4.4,      0.01
    9150.0,      -7.4,      0.01
    9150.0,     -10.4,      0.01
    9150.0,     -13.4,      0.01
    9150.0,     -16.5,      0.01
    9150.0,     -20.4,      0.01
    9150.0,     -25.4,      0.01
    9150.0,     -30.4,      0.00
    9150.0,     -35.3,      0.00
    9150.0,     -40.3,      0.00
    9150.0,     -45.3,      0.00
    9150.0,     -50.2,      0.00
    9150.0,     -55.2,      0.00
    9150.0,     -60.2,      0.00
    9150.0,     -65.1,      0.00
    9250.0,      40.1,      0.00
    9250.0,      37.1,      0.06
    9250.0,      34.1,      0.10
    9250.0,      31.1,      0.10
    9250.0,      28.1,      0.09
    9250.0,      25.1,      0.07
    9250.0,      22.1,      0.06
    9250.0,      19.1,      0.04
    9250.0,      16.1,      0.04
    9250.0,      13.1,      0.03
    9250.0,      10.1,      0.02
    9250.0,       7.1,      0.02
    9250.0,       4.1,      0.02
    9250.0,       1.1,      0.01
    9250.0,      -1.9,      0.01
    9250.0,      -4.9,      0.01
    9250.0,      -7.9,      0.01
    9250.0,     -10.9,      0.01
    9250.0,     -13.9,      0.01
    9250.0,     -16.9,      0.01
    9250.0,     -20.9,      0.01
    9250.0,     -25.8,      0.01
    9250.0,     -30.7,      0.01
    9250.0,     -35.6,      0.00
    9250.0,     -40.6,      0.00
    9250.0,     -45.5,      0.00
    9250.0,     -50.4,      0.00
    9250.0,     -55.3,      0.00
    9250.0,     -60.2,      0.00
    9250.0,     -65.2,      0.00
    9350.0,      38.9,      0.07
    9350.0,      35.9,      0.12
    9350.0,      32.9,      0.15
    9350.0,      29.9,      0.14
    9350.0,      26.9,      0.12
    9350.0,      23.9,      0.09
    9350.0,      20.9,      0.07
    9350.0,      17.9,      0.05
    9350.0,      14.9,      0.04
    9350.0,      11.9,      0.03
    9350.0,       8.9,      0.03
    9350.0,       5.9,      0.02
    9350.0,       2.9,      0.02
    9350.0,      -0.1,      0.02
    9350.0,      -3.1,      0.01
    9350.0,      -6.1,      0.01
    9350.0,      -9.1,      0.01
    9350.0,     -12.1,      0.01
    9350.0,     -15.1,      0.01
    9350.0,     -18.1,      0.01
    9350.0,     -22.0,      0.01
    9350.0,     -26.8,      0.01
    9350.0,     -31.6,      0.01
    9350.0,     -36.4,      0.01
    9350.0,     -41.2,      0.00
    9350.0,     -46.0,      0.00
    9350.0,     -50.8,      0.00
    9350.0,     -55.6,      0.00
    9350.0,     -60.4,      0.00
    9350.0,     -65.2,      0.00
    9450.0,      38.7,      0.08
    9450.0,      35.7,      0.14
    9450.0,      32.7,      0.17
    9450.0,      29.7,      0.16
    9450.0,      26.7,      0.13
    9450.0,      23.7,      0.10
    9450.0,      20.7,      0.08
    9450.0,      17.7,      0.06
    9450.0,      14.7,      0.05
    9450.0,      11.7,      0.04
    9450.0,       8.7,      0.03
    9450.0,       5.7,      0.02
    9450.0,       2.7,      0.02
    9450.0,      -0.3,      0.02
    9450.0,      -3.3,      0.01
    9450.0,      -6.3,      0.01
    9450.0,      -9.3,      0.01
    9450.0,     -12.3,      0.01
    9450.0,     -15.3,      0.01
    9450.0,     -18.3,      0.01
    9450.0,     -22.2,      0.01
    9450.0,     -27.0,      0.01
    9450.0,     -31.7,      0.01
    9450.0,     -36.5,      0.01
    9450.0,     -41.3,      0.00
    9450.0,     -46.1,      0.00
    9450.0,     -50.9,      0.00
    9450.0,     -55.7,      0.00
    9450.0,     -60.5,      0.00
    9450.0,     -65.2,      0.00
    9550.0,      39.1,      0.11
    9550.0,      36.1,      0.17
    9550.0,      33.1,      0.19
    9550.0,      30.1,      0.17
    9550.0,      27.1,      0.14
    9550.0,      24.1,      0.11
    9550.0,      21.1,      0.08
    9550.0,      18.1,      0.06
    9550.0,      15.1,      0.05
    9550.0,      12.1,      0.04
    9550.0,       9.1,      0.03
    9550.0,       6.1,      0.03
    9550.0,       3.1,      0.02
    9550.0,       0.1,      0.02
    9550.0,      -2.9,      0.02
    9550.0,      -5.9,      0.01
    9550.0,      -8.9,      0.01
    9550.0,     -11.9,      0.01
    9550.0,     -14.9,      0.01
    9550.0,     -17.9,      0.01
    9550.0,     -21.8,      0.01
    9550.0,     -26.6,      0.01
    9550.0,     -31.5,      0.01
    9550.0,     -36.3,      0.01
    9550.0,     -41.1,      0.01
    9550.0,     -45.9,      0.00
    9550.0,     -50.8,      0.00
    9550.0,     -55.6,      0.00
    9550.0,     -60.4,      0.00
    9550.0,     -65.2,      0.00
    9650.0,      40.1,      0.11
    9650.0,      37.1,      0.16
    9650.0,      34.1,      0.18
    9650.0,      31.1,      0.17
    9650.0,      28.1,      0.14
    9650.0,      25.1,      0.11
    9650.0,      22.1,      0.09
    9650.0,      19.1,      0.07
    9650.0,      16.1,      0.05
    9650.0,      13.1,      0.04
    9650.0,      10.1,      0.03
    9650.0,       7.1,      0.03
    9650.0,       4.1,      0.02
    9650.0,       1.1,      0.02
    9650.0,      -1.9,      0.02
    9650.0,      -4.9,      0.01
    9650.0,      -7.9,      0.01
    9650.0,     -10.9,      0.01
    9650.0,     -13.9,      0.01
    9650.0,     -16.9,      0.01
    9650.0,     -20.8,      0.01
    9650.0,     -25.8,      0.01
    9650.0,     -30.7,      0.01
    9650.0,     -35.6,      0.01
    9650.0,     -40.5,      0.00
    9650.0,     -45.5,      0.00
    9650.0,     -50.4,      0.00
    9650.0,     -55.3,      0.00
    9650.0,     -60.2,      0.00
    9650.0,     -65.2,      0.00
    9750.0,      42.1,      0.02
    9750.0,      39.1,      0.07
    9750.0,      36.1,      0.11
    9750.0,      33.1,      0.12
    9750.0,      30.1,      0.11
    9750.0,      27.1,      0.10
    9750.0,      24.1,      0.08
    9750.0,      21.1,      0.07
    9750.0,      18.1,      0.05
    9750.0,      15.1,      0.04
    9750.0,      12.1,      0.04
    9750.0,       9.1,      0.03
    9750.0,       6.1,      0.02
    9750.0,       3.1,      0.02
    9750.0,       0.1,      0.02
    9750.0,      -2.9,      0.02
    9750.0,      -5.9,      0.01
    9750.0,      -8.9,      0.01
    9750.0,     -11.9,      0.01
    9750.0,     -14.9,      0.01
    9750.0,     -18.9,      0.01
    9750.0,     -24.1,      0.01
    9750.0,     -29.2,      0.01
    9750.0,     -34.3,      0.01
    9750.0,     -39.4,      0.00
    9750.0,     -44.6,      0.00
    9750.0,     -49.7,      0.00
    9750.0,     -54.8,      0.00
    9750.0,     -59.9,      0.00
    9750.0,     -65.1,      0.00
    9850.0,      43.6,     -0.02
    9850.0,      40.6,      0.01
    9850.0,      37.6,      0.04
    9850.0,      34.6,      0.07
    9850.0,      31.6,      0.08
    9850.0,      28.6,      0.08
    9850.0,      25.6,      0.07
    9850.0,      22.6,      0.06
    9850.0,      19.6,      0.05
    9850.0,      16.6,      0.04
    9850.0,      13.6,      0.04
    9850.0,      10.6,      0.03
    9850.0,       7.6,      0.03
    9850.0,       4.6,      0.02
    9850.0,       1.6,      0.02
    9850.0,      -1.4,      0.02
    9850.0,      -4.4,      0.01
    9850.0,      -7.4,      0.01
    9850.0,     -10.4,      0.01
    9850.0,     -13.4,      0.01
    9850.0,     -17.6,      0.01
    9850.0,     -22.8,      0.01
    9850.0,     -28.1,      0.01
    9850.0,     -33.4,      0.01
    9850.0,     -38.6,      0.00
    9850.0,     -43.9,      0.00
    9850.0,     -49.2,      0.00
    9850.0,     -54.5,      0.00
    9850.0,     -59.7,      0.00
    9850.0,     -65.0,      0.00
    9950.0,      43.7,      0.05
    9950.0,      40.7,      0.03
    9950.0,      37.7,      0.03
    9950.0,      34.7,      0.05
    9950.0,      31.7,      0.06
    9950.0,      28.7,      0.07
    9950.0,      25.7,      0.07
    9950.0,      22.7,      0.06
    9950.0,      19.7,      0.06
    9950.0,      16.7,      0.05
    9950.0,      13.7,      0.04
    9950.0,      10.7,      0.03
    9950.0,       7.7,      0.03
    9950.0,       4.7,      0.02
    9950.0,       1.7,      0.02
    9950.0,      -1.3,      0.02
    9950.0,      -4.3,      0.02
    9950.0,      -7.3,      0.01
    9950.0,     -10.3,      0.01
    9950.0,     -13.3,      0.01
    9950.0,     -17.4,      0.01
    9950.0,     -22.7,      0.01
    9950.0,     -28.0,      0.01
    9950.0,     -33.3,      0.00
    9950.0,     -38.6,      0.00
    9950.0,     -43.9,      0.00
    9950.0,     -49.1,      0.00
    9950.0,     -54.4,      0.00
    9950.0,     -59.7,      0.00
    9950.0,     -65.0,      0.00
   10050.0,      43.7,      0.14
   10050.0,      40.7,      0.08
   10050.0,      37.7,      0.05
   10050.0,      34.7,      0.06
   10050.0,      31.7,      0.07
   10050.0,      28.7,      0.08
   10050.0,      25.7,      0.08
   10050.0,      22.7,      0.07
   10050.0,      19.7,      0.06
   10050.0,      16.7,      0.05
   10050.0,      13.7,      0.04
   10050.0,      10.7,      0.04
   10050.0,       7.7,      0.03
   10050.0,       4.7,      0.03
   10050.0,       1.7,      0.02
   10050.0,      -1.3,      0.02
   10050.0,      -4.3,      0.02
   10050.0,      -7.3,      0.02
   10050.0,     -10.3,      0.01
   10050.0,     -13.3,      0.01
   10050.0,     -17.5,      0.01
   10050.0,     -22.8,      0.01
   10050.0,     -28.0,      0.01
   10050.0,     -33.3,      0.01
   10050.0,     -38.6,      0.00
   10050.0,     -43.9,      0.00
   10050.0,     -49.2,      0.00
   10050.0,     -54.4,      0.00
   10050.0,     -59.7,      0.00
   10050.0,     -65.0,      0.00
   10150.0,      45.1,      0.13
   10150.0,      42.1,      0.06
   10150.0,      39.1,      0.05
   10150.0,      36.1,      0.07
   10150.0,      33.1,      0.09
   10150.0,      30.1,      0.09
   10150.0,      27.1,      0.09
   10150.0,      24.1,      0.08
   10150.0,      21.1,      0.07
   10150.0,      18.1,      0.06
   10150.0,      15.1,      0.05
   10150.0,      12.1,      0.04
   10150.0,       9.1,      0.03
   10150.0,       6.1,      0.03
   10150.0,       3.1,      0.02
   10150.0,       0.1,      0.02
   10150.0,      -2.9,      0.02
   10150.0,      -5.9,      0.02
   10150.0,      -8.9,      0.01
   10150.0,     -11.9,      0.01
   10150.0,     -16.1,      0.01
   10150.0,     -21.5,      0.01
   10150.0,     -26.9,      0.01
   10150.0,     -32.4,      0.01
   10150.0,     -37.8,      0.00
   10150.0,     -43.2,      0.00
   10150.0,     -48.6,      0.00
   10150.0,     -54.1,      0.00
   10150.0,     -59.5,      0.00
   10150.0,     -64.9,      0.00
   10250.0,      47.1,      0.10
   10250.0,      44.1,      0.05
   10250.0,      41.1,      0.07
   10250.0,      38.1,      0.11
   10250.0,      35.1,      0.12
   10250.0,      32.1,      0.12
   10250.0,      29.1,      0.11
   10250.0,      26.1,      0.09
   10250.0,      23.1,      0.08
   10250.0,      20.1,      0.06
   10250.0,      17.1,      0.05
   10250.0,      14.1,      0.04
   10250.0,      11.1,      0.04
   10250.0,       8.1,      0.03
   10250.0,       5.1,      0.03
   10250.0,       2.1,      0.02
   10250.0,      -0.9,      0.02
   10250.0,      -3.9,      0.02
   10250.0,      -6.9,      0.02
   10250.0,      -9.9,      0.01
   10250.0,     -14.2,      0.01
   10250.0,     -19.8,      0.01
   10250.0,     -25.5,      0.01
   10250.0,     -31.1,      0.01
   10250.0,     -36.7,      0.00
   10250.0,     -42.3,      0.00
   10250.0,     -47.9,      0.00
   10250.0,     -53.6,      0.00
   10250.0,     -59.2,      0.00
   10250.0,     -64.8,      0.00
   10350.0,      46.7,      0.10
   10350.0,      43.7,      0.11
   10350.0,      40.7,      0.15
   10350.0,      37.7,      0.17
   10350.0,      34.7,      0.16
   10350.0,      31.7,      0.14
   10350.0,      28.7,      0.12
   10350.0,      25.7,      0.10
   10350.0,      22.7,      0.08
   10350.0,      19.7,      0.06
   10350.0,      16.7,      0.05
   10350.0,      13.7,      0.04
   10350.0,      10.7,      0.04
   10350.0,       7.7,      0.03
   10350.0,       4.7,      0.03
   10350.0,       1.7,      0.02
   10350.0,      -1.3,      0.02
   10350.0,      -4.3,      0.02
   10350.0,      -7.3,      0.02
   10350.0,     -10.3,      0.01
   10350.0,     -14.6,      0.01
   10350.0,     -20.2,      0.01
   10350.0,     -25.8,      0.01
   10350.0,     -31.3,      0.01
   10350.0,     -36.9,      0.01
   10350.0,     -42.5,      0.00
   10350.0,     -48.1,      0.00
   10350.0,     -53.7,      0.00
   10350.0,     -59.3,      0.00
   10350.0,     -64.8,      0.00
   10450.0,      45.8,      0.09
   10450.0,      42.8,      0.13
   10450.0,      39.8,      0.17
   10450.0,      36.8,      0.18
   10450.0,      33.8,      0.16
   10450.0,      30.8,      0.13
   10450.0,      27.8,      0.11
   10450.0,      24.8,      0.09
   10450.0,      21.8,      0.07
   10450.0,      18.8,      0.05
   10450.0,      15.8,      0.04
   10450.0,      12.8,      0.04
   10450.0,       9.8,      0.03
   10450.0,       6.8,      0.03
   10450.0,       3.8,      0.02
   10450.0,       0.8,      0.02
   10450.0,      -2.2,      0.02
   10450.0,      -5.2,      0.02
   10450.0,      -8.2,      0.01
   10450.0,     -11.2,      0.01
   10450.0,     -15.4,      0.01
   10450.0,     -20.9,      0.01
   10450.0,     -26.4,      0.01
   10450.0,     -31.9,      0.01
   10450.0,     -37.4,      0.00
   10450.0,     -42.9,      0.00
   10450.0,     -48.4,      0.00
   10450.0,     -53.9,      0.00
   10450.0,     -59.4,      0.00
   10450.0,     -64.9,      0.00
   10550.0,      46.4,      0.08
   10550.0,      43.4,      0.12
   10550.0,      40.4,      0.15
   10550.0,      37.4,      0.15
   10550.0,      34.4,      0.14
   10550.0,      31.4,      0.11
   10550.0,      28.4,      0.09
   10550.0,      25.4,      0.07
   10550.0,      22.4,      0.06
   10550.0,      19.4,      0.05
   10550.0,      16.4,      0.04
   10550.0,      13.4,      0.03
   10550.0,      10.4,      0.03
   10550.0,       7.4,      0.02
   10550.0,       4.4,      0.02
   10550.0,       1.4,      0.02
   10550.0,      -1.6,      0.01
   10550.0,      -4.6,      0.01
   10550.0,      -7.6,      0.01
   10550.0,     -10.6,      0.01
   10550.0,     -14.9,      0.01
   10550.0,     -20.5,      0.01
   10550.0,     -26.0,      0.01
   10550.0,     -31.6,      0.01
   10550.0,     -37.1,      0.00
   10550.0,     -42.7,      0.00
   10550.0,     -48.2,      0.00
   10550.0,     -53.8,      0.00
   10550.0,     -59.3,      0.00
   10550.0,     -64.9,      0.00
   10650.0,      46.5,      0.08
   10650.0,      43.5,      0.12
   10650.0,      40.5,      0.14
   10650.0,      37.5,      0.13
   10650.0,      34.5,      0.12
   10650.0,      31.5,      0.10
   10650.0,      28.5,      0.08
   10650.0,      25.5,      0.06
   10650.0,      22.5,      0.05
   10650.0,      19.5,      0.04
   10650.0,      16.5,      0.03
   10650.0,      13.5,      0.03
   10650.0,      10.5,      0.02
   10650.0,       7.5,      0.02
   10650.0,       4.5,      0.02
   10650.0,       1.5,      0.02
   10650.0,      -1.5,      0.01
   10650.0,      -4.5,      0.01
   10650.0,      -7.5,      0.01
   10650.0,     -10.5,      0.01
   10650.0,     -14.8,      0.01
   10650.0,     -20.3,      0.01
   10650.0,     -25.9,      0.01
   10650.0,     -31.5,      0.00
   10650.0,     -37.0,      0.00
   10650.0,     -42.6,      0.00
   10650.0,     -48.2,      0.00
   10650.0,     -53.7,      0.00
   10650.0,     -59.3,      0.00
   10650.0,     -64.8,      0.00
   10750.0,      46.5,      0.04
   10750.0,      43.5,      0.08
   10750.0,      40.5,      0.10
   10750.0,      37.5,      0.10
   10750.0,      34.5,      0.10
   10750.0,      31.5,      0.08
   10750.0,      28.5,      0.07
   10750.0,      25.5,      0.06
   10750.0,      22.5,      0.05
   10750.0,      19.5,      0.04
   10750.0,      16.5,      0.03
   10750.0,      13.5,      0.02
   10750.0,      10.5,      0.02
   10750.0,       7.5,      0.02
   10750.0,       4.5,      0.02
   10750.0,       1.5,      0.01
   10750.0,      -1.5,      0.01
   10750.0,      -4.5,      0.01
   10750.0,      -7.5,      0.01
   10750.0,     -10.5,      0.01
   10750.0,     -14.7,      0.01
   10750.0,     -20.3,      0.01
   10750.0,     -25.9,      0.01
   10750.0,     -31.4,      0.00
   10750.0,     -37.0,      0.00
   10750.0,     -42.6,      0.00
   10750.0,     -48.1,      0.00
   10750.0,     -53.7,      0.00
   10750.0,     -59.3,      0.00
   10750.0,     -64.8,      0.00
   10850.0,      46.0,      0.03
   10850.0,      43.0,      0.06
   10850.0,      40.0,      0.08
   10850.0,      37.0,      0.09
   10850.0,      34.0,      0.08
   10850.0,      31.0,      0.08
   10850.0,      28.0,      0.07
   10850.0,      25.0,      0.05
   10850.0,      22.0,      0.04
   10850.0,      19.0,      0.04
   10850.0,      16.0,      0.03
   10850.0,      13.0,      0.02
   10850.0,      10.0,      0.02
   10850.0,       7.0,      0.02
   10850.0,       4.0,      0.02
   10850.0,       1.0,      0.01
   10850.0,      -2.0,      0.01
   10850.0,      -5.0,      0.01
   10850.0,      -8.0,      0.01
   10850.0,     -11.0,      0.01
   10850.0,     -15.3,      0.01
   10850.0,     -20.8,      0.01
   10850.0,     -26.3,      0.01
   10850.0,     -31.8,      0.00
   10850.0,     -37.3,      0.00
   10850.0,     -42.8,      0.00
   10850.0,     -48.3,      0.00
   10850.0,     -53.9,      0.00
   10850.0,     -59.4,      0.00
   10850.0,     -64.9,      0.00
   10950.0,      44.8,      0.10
   10950.0,      41.8,      0.11
   10950.0,      38.8,      0.11
   10950.0,      35.8,      0.10
   10950.0,      32.8,      0.10
   10950.0,      29.8,      0.09
   10950.0,      26.8,      0.08
   10950.0,      23.8,      0.06
   10950.0,      20.8,      0.05
   10950.0,      17.8,      0.04
   10950.0,      14.8,      0.03
   10950.0,      11.8,      0.03
   10950.0,       8.8,      0.02
   10950.0,       5.8,      0.02
   10950.0,       2.8,      0.02
   10950.0,      -0.2,      0.02
   10950.0,      -3.2,      0.01
   10950.0,      -6.2,      0.01
   10950.0,      -9.2,      0.01
   10950.0,     -12.2,      0.01
   10950.0,     -16.4,      0.01
   10950.0,     -21.8,      0.01
   10950.0,     -27.2,      0.01
   10950.0,     -32.6,      0.00
   10950.0,     -38.0,      0.00
   10950.0,     -43.4,      0.00
   10950.0,     -48.8,      0.00
   10950.0,     -54.1,      0.00
   10950.0,     -59.5,      0.00
   10950.0,     -64.9,      0.00
   11050.0,      45.0,      0.08
   11050.0,      42.0,      0.09
   11050.0,      39.0,      0.11
   11050.0,      36.0,      0.13
   11050.0,      33.0,      0.13
   11050.0,      30.0,      0.11
   11050.0,      27.0,      0.10
   11050.0,      24.0,      0.08
   11050.0,      21.0,      0.06
   11050.0,      18.0,      0.05
   11050.0,      15.0,      0.04
   11050.0,      12.0,      0.03
   11050.0,       9.0,      0.03
   11050.0,       6.0,      0.02
   11050.0,       3.0,      0.02
   11050.0,       0.0,      0.02
   11050.0,      -3.0,      0.01
   11050.0,      -6.0,      0.01
   11050.0,      -9.0,      0.01
   11050.0,     -12.0,      0.01
   11050.0,     -16.2,      0.01
   11050.0,     -21.6,      0.01
   11050.0,     -27.0,      0.01
   11050.0,     -32.4,      0.01
   11050.0,     -37.9,      0.00
   11050.0,     -43.3,      0.00
   11050.0,     -48.7,      0.00
   11050.0,     -54.1,      0.00
   11050.0,     -59.5,      0.00
   11050.0,     -64.9,      0.00
   11150.0,      46.1,      0.02
   11150.0,      43.1,      0.06
   11150.0,      40.1,      0.12
   11150.0,      37.1,      0.15
   11150.0,      34.1,      0.16
   11150.0,      31.1,      0.14
   11150.0,      28.1,      0.11
   11150.0,      25.1,      0.09
   11150.0,      22.1,      0.07
   11150.0,      19.1,      0.06
   11150.0,      16.1,      0.04
   11150.0,      13.1,      0.04
   11150.0,      10.1,      0.03
   11150.0,       7.1,      0.02
   11150.0,       4.1,      0.02
   11150.0,       1.1,      0.02
   11150.0,      -1.9,      0.02
   11150.0,      -4.9,      0.01
   11150.0,      -7.9,      0.01
   11150.0,     -10.9,      0.01
   11150.0,     -15.2,      0.01
   11150.0,     -20.7,      0.01
   11150.0,     -26.2,      0.01
   11150.0,     -31.8,      0.01
   11150.0,     -37.3,      0.01
   11150.0,     -42.8,      0.00
   11150.0,     -48.3,      0.00
   11150.0,     -53.8,      0.00
   11150.0,     -59.3,      0.00
   11150.0,     -64.9,      0.00
   11250.0,      46.4,      0.01
   11250.0,      43.4,      0.08
   11250.0,      40.4,      0.15
   11250.0,      37.4,      0.19
   11250.0,      34.4,      0.18
   11250.0,      31.4,      0.16
