Loop,Iteration,Fid,East,North,Ter,Alt,Pitch,MAG,HCP106140Hz_IP,HCP106140Hz_OP,HCP25380Hz_IP,HCP25380Hz_OP,HCP6135Hz_IP,HCP6135Hz_OP,HCP1518Hz_IP,HCP1518Hz_OP,HCP385Hz_IP,HCP385Hz_OP,VCA3323Hz_IP,VCA3323Hz_OP
1,7,1265,479454.4,6204814.5,48.5,36.7,0.0,0.0,1404.591,250.6636,1056.718,310.8000,828.3000,331.8000,591.9818,340.1818,328.8545,240.6727,280.0363,127.8273
1,7,1276,479453.1,6204779.5,47.3,37.0,0.0,0.0,1445.600,242.1182,1098.536,311.0727,864.5090,338.8909,636.4182,347.0818,355.6091,258.7364,290.0091,127.2636
1,7,1287,479451.1,6204744.5,46.2,36.8,0.0,0.0,1461.773,237.4000,1130.454,301.9000,901.6545,343.8636,679.0545,352.9636,383.2636,276.3636,304.3000,128.5000
1,7,1298,479448.7,6204709.0,45.2,36.8,0.0,0.0,1477.027,228.4545,1157.236,295.8000,933.5090,344.3727,714.4272,360.1909,403.4727,290.3091,313.2818,127.7818
1,7,1309,479446.3,6204673.5,44.1,36.5,0.0,0.0,1526.764,216.9091,1211.018,287.5182,982.6091,359.3091,739.0272,382.6091,417.2909,300.2727,329.5091,137.1818
1,7,1320,479444.7,6204637.5,43.0,36.5,0.0,0.0,1578.464,206.9545,1270.145,294.8818,1033.364,398.7091,726.3454,411.6818,413.5363,295.6273,339.3727,150.9636
1,7,1331,479444.7,6204601.0,42.5,36.5,0.0,0.0,1613.354,214.5727,1310.609,308.6727,1046.982,451.6000,677.2908,419.7545,396.8273,275.9818,331.1000,169.8000
1,7,1342,479446.2,6204564.5,42.4,35.7,0.0,0.0,1711.800,237.6182,1370.309,336.5546,1064.227,510.5727,644.5637,428.5818,386.7000,264.5818,323.5000,187.7455
1,7,1353,479448.7,6204528.0,42.6,34.8,0.0,0.0,1826.073,278.6000,1440.555,366.7727,1112.255,555.0545,646.1727,453.8636,387.2364,267.6818,333.0091,202.9818
1,7,1364,479451.0,6204492.0,43.2,34.4,0.0,0.0,1784.709,302.5182,1401.745,357.7818,1104.864,538.2454,636.4636,452.7818,378.2000,264.0091,332.3091,200.8273
1,7,1375,479452.4,6204455.0,44.2,34.0,0.0,0.0,1686.109,310.3273,1327.727,336.9727,1055.909,505.5454,614.1364,432.0273,365.0454,253.2182,321.7545,193.0454
1,7,1386,479452.6,6204418.5,44.2,34.5,0.0,0.0,1621.682,285.9454,1286.800,319.3454,1023.127,486.1273,599.5091,418.8182,354.7182,245.5000,310.4636,184.9272
1,7,1397,479451.4,6204382.0,43.1,36.0,0.0,0.0,1553.682,246.9636,1257.309,293.4272,1003.109,468.9636,588.9272,406.7636,352.3636,240.1182,312.8000,182.5818
1,7,1408,479449.2,6204346.0,42.0,36.7,0.0,0.0,1534.582,199.5818,1272.000,280.5727,1013.373,476.0545,592.0091,408.4000,356.5091,240.3818,300.5091,175.6545
1,7,1419,479446.7,6204309.5,41.0,37.1,0.0,0.0,1557.445,190.2364,1286.118,289.8182,1004.409,494.2091,583.3364,399.4363,361.2182,236.4454,296.7182,179.8818
1,7,1430,479444.8,6204273.0,40.6,37.3,0.0,0.0,1547.191,205.2636,1262.554,299.5818,950.0363,496.6000,555.3546,370.3091,358.6091,223.2273,281.9545,172.3818
1,7,1441,479444.3,6204236.5,40.6,37.5,0.0,0.0,1453.555,210.3818,1178.291,308.3909,834.3090,465.9909,510.2636,314.5636,346.9454,199.1364,248.2182,152.8364
1,7,1452,479444.9,6204200.5,40.1,37.8,0.0,0.0,1389.018,197.9909,1133.736,314.8546,756.1000,447.0090,481.9818,276.4363,343.4909,182.2909,228.1636,141.1364
1,7,1463,479446.7,6204164.0,38.9,39.0,0.0,0.0,1324.336,164.5636,1100.418,297.1000,726.0363,427.3909,474.0091,259.6454,342.9454,175.8727,219.2727,130.8454
1,7,1474,479448.7,6204128.5,37.6,38.8,0.0,0.0,1341.418,148.0364,1131.836,288.3000,758.4727,438.5727,492.4818,270.8273,354.1636,182.8454,229.3545,135.3000
1,7,1485,479450.3,6204092.5,37.0,37.7,0.0,0.0,1461.882,166.5727,1243.864,303.3272,838.9545,490.8818,532.7363,304.5818,378.1182,201.6727,252.8273,153.5363
1,7,1496,479451.1,6204056.5,37.1,36.1,0.0,0.0,1585.764,205.7818,1318.945,344.4545,877.8727,520.9272,558.8636,321.2818,394.2091,214.3818,265.3909,162.9818
1,7,1507,479451.0,6204020.0,37.4,34.6,0.0,0.0,1624.673,253.4727,1320.354,381.9000,867.7000,509.2546,574.5455,313.2000,409.1909,217.4818,263.4545,156.3909
1,7,1518,479450.5,6203983.5,36.7,34.4,0.0,0.0,1679.200,272.2000,1355.091,404.1454,878.8181,506.7455,604.4363,313.5364,433.9727,227.0182,268.4455,152.9909
1,7,1529,479449.7,6203946.5,35.4,34.9,0.0,0.0,1680.554,256.0000,1352.000,405.5636,877.1818,495.9454,616.6091,307.8091,445.6909,229.8000,276.1364,152.5636
1,7,1540,479448.7,6203909.5,34.6,35.5,0.0,0.0,1644.573,238.5818,1319.818,395.3545,863.3635,473.0091,617.4182,297.6364,450.0181,228.7636,272.3181,143.9091
1,7,1551,479447.8,6203873.0,34.1,35.5,0.0,0.0,1629.164,213.7000,1321.591,382.3091,879.1364,474.0182,627.6727,301.2455,456.2636,232.4091,273.8091,143.0182
1,7,1562,479447.6,6203837.0,34.2,35.3,0.0,0.0,1676.646,209.7818,1386.082,379.7455,921.2817,511.0182,638.8453,320.3909,460.6636,239.9818,287.4454,157.0909
1,7,1573,479447.8,6203801.0,35.1,34.8,0.0,0.0,1694.982,230.9455,1420.691,374.1182,943.6636,536.7363,637.2182,332.1818,458.5727,242.0273,288.0000,162.4727
1,7,1584,479448.2,6203765.0,36.5,33.6,0.0,0.0,1670.736,278.1545,1366.336,391.3455,900.5272,514.2090,617.2818,315.3455,446.9091,232.4182,275.0454,152.3636
1,7,1595,479448.5,6203729.5,37.4,32.7,0.0,0.0,1706.891,310.3091,1358.091,425.8546,868.4818,505.1818,610.3455,303.4454,445.6636,228.9091,271.1909,150.5091
1,7,1606,479448.4,6203694.0,36.4,34.7,0.0,0.0,1673.491,287.1818,1324.800,437.9636,831.0363,481.9818,601.2637,287.2636,442.0182,221.8364,266.7273,142.5636
1,7,1617,479447.9,6203658.5,34.9,36.0,0.0,0.0,1634.427,258.8727,1261.964,436.7727,791.3182,438.3455,593.7636,265.6000,441.4818,215.7909,256.7545,128.9364
1,7,1628,479447.1,6203622.5,33.9,36.8,0.0,0.0,1560.127,233.5636,1188.464,417.1545,763.7091,396.6182,594.4545,249.2000,444.6182,212.0909,250.8273,117.0454
1,7,1639,479446.2,6203587.0,33.0,37.8,0.0,0.0,1460.154,195.7182,1141.082,369.8909,754.1727,373.3727,592.3909,240.7818,443.8818,209.7909,250.9818,111.9454
1,7,1650,479445.5,6203551.5,32.5,38.3,0.0,0.0,1407.709,157.8636,1136.509,336.3455,768.0727,372.9000,596.3364,243.8636,444.3727,212.3636,256.8273,114.3000
1,7,1661,479445.1,6203516.5,32.0,38.0,0.0,0.0,1446.373,148.3727,1202.491,321.2636,819.4272,399.5637,625.0454,264.4363,460.0454,225.5818,267.7000,122.5636
1,7,1672,479445.0,6203482.0,31.8,37.6,0.0,0.0,1492.764,150.9727,1251.055,329.1909,859.2637,422.4545,646.8090,280.3636,472.4091,236.3363,277.0363,129.2818
1,7,1683,479445.7,6203447.5,31.7,37.3,0.0,0.0,1540.755,166.5363,1279.736,337.7454,879.3091,433.6091,657.2819,289.3546,477.1182,242.1091,282.0545,132.6000
1,7,1694,479446.5,6203413.5,31.8,36.5,0.0,0.0,1631.054,182.7727,1335.336,363.9182,909.2090,456.3818,675.8818,303.7090,485.9000,250.8727,291.3181,139.3454
1,7,1705,479447.1,6203379.0,32.3,35.1,0.0,0.0,1769.218,229.0091,1443.464,409.3363,965.6818,506.2727,706.7636,330.0363,505.0545,267.4636,305.5818,152.9182
1,7,1716,479447.3,6203344.0,34.1,32.8,0.0,0.0,1840.863,286.7545,1496.582,443.4363,990.3181,535.7727,715.0181,342.6636,507.7727,273.5273,313.0363,162.5636
1,7,1727,479447.4,6203308.5,36.4,30.6,0.0,0.0,1836.245,356.3181,1456.536,469.7636,958.1636,516.3272,701.2454,327.8909,504.3091,267.1727,311.6364,161.5091
1,7,1738,479447.4,6203273.5,37.4,30.6,0.0,0.0,1760.627,391.7272,1335.609,465.2727,895.3818,462.6454,671.9182,302.1000,484.6000,252.5818,287.6454,138.2636
1,7,1749,479447.3,6203239.0,36.7,31.0,0.0,0.0,1761.573,375.3273,1330.691,462.4545,887.5818,468.4636,658.3454,303.5000,473.6454,248.4636,290.3000,145.2909
1,7,1760,479447.2,6203205.5,35.3,32.7,0.0,0.0,1888.136,340.3546,1476.645,477.7545,959.8090,541.7545,682.9818,341.0000,483.1818,263.6636,307.9091,164.6182
1,7,1771,479447.2,6203172.0,34.1,33.5,0.0,0.0,1918.336,311.2727,1512.091,473.4636,988.9363,555.7455,700.0817,354.3545,491.0182,271.5818,304.3091,165.0818
1,7,1782,479447.3,6203138.0,34.1,32.9,0.0,0.0,1916.591,297.5818,1521.982,469.2545,997.8273,556.3364,708.8818,354.6818,498.3546,274.4727,308.6818,166.7909
1,7,1793,479447.6,6203103.0,34.6,31.7,0.0,0.0,1966.254,304.1273,1601.391,469.8000,1052.591,588.6636,742.0999,374.7636,520.3181,288.1000,327.5182,178.2455
1,7,1804,479448.1,6203068.0,34.3,31.1,0.0,0.0,2034.127,312.1091,1665.164,482.3727,1103.527,607.8636,781.6182,389.7727,546.8545,305.3454,341.9364,182.6273
1,7,1815,479448.9,6203032.0,33.8,31.4,0.0,0.0,2029.027,322.9727,1659.255,494.7182,1101.182,591.0636,796.4363,382.5091,561.5545,310.2091,344.9636,178.4272
1,7,1826,479449.9,6202997.0,33.3,32.2,0.0,0.0,1947.854,309.3182,1576.736,468.4545,1058.818,551.0818,782.1545,360.6545,555.7545,301.6364,337.2182,168.0091
1,7,1837,479450.6,6202962.5,33.1,32.5,0.0,0.0,1900.009,294.5818,1536.373,450.7818,1040.736,528.7818,776.0000,348.2909,555.5363,296.8181,337.6818,163.0545
1,7,1848,479450.7,6202928.0,33.2,32.0,0.0,0.0,1919.264,343.0818,1526.964,461.9454,1041.800,516.9636,791.8181,345.1000,568.0000,300.9182,340.0091,160.5363
1,7,1859,479450.2,6202893.5,34.3,30.5,0.0,0.0,1989.454,423.8182,1521.345,514.9363,1029.809,510.2545,798.1363,340.7727,575.7273,300.9000,334.6909,153.7000
1,7,1870,479449.4,6202859.0,36.9,27.4,0.0,0.0,2001.236,554.3181,1443.754,563.2545,967.5544,479.4091,768.8000,315.8727,561.5455,286.5364,324.9272,148.6000
1,7,1881,479448.4,6202823.5,38.5,26.7,0.0,0.0,1909.909,643.6000,1344.609,543.9363,917.9727,445.1727,736.0363,297.1000,541.4182,271.4000,304.3727,131.4273
1,7,1892,479447.4,6202788.5,38.0,28.6,0.0,0.0,1814.473,627.7273,1283.045,505.6000,877.0272,431.9545,693.8273,284.5363,512.1000,254.9454,296.0363,132.5000
1,7,1903,479446.6,6202754.0,37.4,30.5,0.0,0.0,1811.882,582.7727,1270.345,498.5272,861.1545,443.7364,664.1363,283.7000,488.6909,245.6091,287.6000,134.2636
1,7,1914,479446.6,6202720.0,37.0,30.8,0.0,0.0,1859.445,606.2727,1283.982,503.3636,875.8182,452.9272,669.3818,291.9273,488.9000,248.1273,284.3818,135.8909
1,7,1925,479447.3,6202686.0,37.0,30.6,0.0,0.0,1804.664,611.5818,1267.955,469.1727,889.9999,444.2182,681.0273,295.7091,495.8181,252.0727,288.1636,133.8909
1,7,1936,479448.5,6202651.5,37.4,30.4,0.0,0.0,1694.336,610.1090,1207.673,428.2727,871.4454,414.0000,673.5818,285.1636,490.6636,246.4636,285.1818,128.2455
1,7,1947,479449.9,6202616.0,38.4,29.6,0.0,0.0,1693.209,627.6818,1191.000,434.6000,861.2636,409.3273,665.3455,283.3000,483.3181,243.6818,281.8636,128.1818
1,7,1958,479451.1,6202580.0,39.3,29.1,0.0,0.0,1788.673,712.6000,1197.918,476.2091,858.0908,424.6182,655.4182,287.9454,476.0545,242.0363,281.6636,130.9182
1,7,1969,479451.4,6202543.5,39.8,30.1,0.0,0.0,1749.627,731.3364,1122.218,475.1727,806.3181,401.2000,616.6545,270.9363,449.3364,226.5182,268.5182,125.6364
1,7,1980,479450.9,6202507.0,39.8,31.4,0.0,0.0,1557.282,650.6454,1002.500,414.0727,744.1091,348.3636,577.9091,242.0818,424.7455,208.3909,249.2909,109.5727
1,7,1991,479449.7,6202471.5,39.6,32.1,0.0,0.0,1415.563,573.5091,951.1909,361.5182,718.3090,316.1182,565.1727,227.2455,418.8091,201.2545,242.5909,100.6364
1,7,2002,479448.1,6202436.0,39.4,32.8,0.0,0.0,1350.473,490.8272,920.5545,335.6636,694.7818,299.6000,554.0091,216.4454,412.5818,194.3182,233.3364,96.01817
1,7,2013,479446.6,6202400.0,39.7,32.7,0.0,0.0,1356.809,458.3454,917.1091,344.8818,685.5453,300.5545,547.1182,212.9545,410.0728,191.0455,230.5091,95.61818
1,7,2024,479445.8,6202364.5,38.9,34.1,0.0,0.0,1349.718,413.5363,924.5272,338.2000,685.7908,302.0363,544.5637,214.5363,407.7545,190.0909,230.3091,95.78181
1,7,2035,479446.1,6202328.0,37.0,36.6,0.0,0.0,1249.073,312.4182,901.1091,283.0909,681.9363,287.9363,537.7818,211.1545,402.0091,186.5818,226.8273,92.77272
1,7,2046,479447.2,6202291.5,35.3,38.9,0.0,0.0,1126.264,216.6818,859.0000,233.7818,670.4182,268.7454,525.4545,203.9454,392.4273,181.4182,224.9909,88.50000
1,7,2057,479448.8,6202255.0,34.2,39.3,0.0,0.0,1123.473,184.3091,885.3091,223.7273,698.9909,273.9727,545.7090,212.6000,404.7454,188.3363,231.7818,91.37273
1,7,2068,479450.8,6202219.0,33.5,39.2,0.0,0.0,1156.164,176.2636,917.3091,220.9454,725.4545,280.8909,568.1000,220.8091,420.2364,196.7636,241.6818,94.14545
1,7,2079,479452.5,6202182.5,33.8,38.2,0.0,0.0,1118.282,182.4182,886.8999,207.7091,715.6726,262.3546,569.5909,212.8000,424.0363,196.1273,243.2364,91.58182
1,7,2090,479453.6,6202145.5,32.2,40.0,0.0,0.0,1089.045,169.3454,860.8727,189.4545,709.4908,246.8000,571.3818,207.5727,426.1091,195.6182,242.3000,85.48181
1,7,2101,479453.1,6202109.0,31.0,40.5,0.0,0.0,1064.718,161.9545,863.1727,177.7455,723.4908,240.5091,588.5455,208.5636,438.6818,200.4364,252.1909,86.74545
1,7,2112,479451.6,6202072.5,31.1,38.6,0.0,0.0,1113.300,180.7636,913.1091,184.7273,769.5727,249.7727,628.7000,219.8909,468.6363,214.5818,262.4545,87.87273
1,7,2123,479450.0,6202036.0,31.7,36.9,0.0,0.0,1196.273,206.7909,968.6454,208.7182,809.9727,269.9364,659.6454,234.2455,489.7454,226.1364,275.3545,94.47272
1,7,2134,479448.6,6202000.0,31.1,37.0,0.0,0.0,1337.309,225.3546,1060.145,240.5182,875.5454,302.9454,707.2181,257.5818,520.0273,247.1818,295.5909,108.8909
1,7,2145,479447.8,6201964.5,29.8,37.3,0.0,0.0,1435.000,221.9636,1147.227,255.0454,939.3545,327.9909,753.6727,280.0545,548.7545,266.7455,326.9545,109.0091
1,7,2156,479447.7,6201929.5,29.1,37.2,0.0,0.0,1458.318,215.0091,1186.964,249.1454,985.9818,336.3818,794.3090,295.6000,573.2818,282.3182,345.5363,115.5636
1,7,2167,479448.8,6201894.5,29.6,35.6,0.0,0.0,1538.045,241.3364,1247.773,261.2636,1039.345,356.6182,833.4908,312.6454,599.5455,298.3000,341.2364,125.6545
1,7,2178,479450.1,6201859.5,30.8,33.8,0.0,0.0,1594.282,313.7636,1259.082,289.5454,1040.509,366.5091,831.0364,315.0182,601.8818,295.3545,350.8545,128.8909
1,7,2189,479450.6,6201824.5,31.8,32.2,0.0,0.0,1617.882,383.6636,1268.918,314.6000,1042.991,368.1000,838.4727,313.2000,609.5545,298.9909,353.5636,128.3909
1,7,2200,479450.4,6201789.5,31.3,32.2,0.0,0.0,1692.736,402.6818,1324.500,336.7636,1083.600,387.9454,871.5545,328.5636,631.9636,311.4818,364.9182,133.7091
1,7,2211,479449.5,6201755.5,29.4,33.7,0.0,0.0,1748.336,339.7818,1378.563,329.4364,1125.409,407.3636,896.6000,343.7091,648.1273,322.5909,379.5909,141.0636
1,7,2222,479447.8,6201721.0,28.2,33.8,0.0,0.0,1848.109,309.7273,1479.636,343.1364,1197.836,439.7455,944.2454,369.2091,677.2091,343.2545,400.3818,150.4454
1,7,2233,479445.9,6201687.0,28.3,32.2,0.0,0.0,2062.991,352.8000,1656.382,399.4818,1312.563,497.7454,1034.282,413.5818,733.2546,381.6818,428.5182,166.4818
1,7,2244,479444.3,6201653.0,29.4,30.3,0.0,0.0,2182.464,451.7909,1712.009,456.2181,1342.627,521.7273,1056.891,427.3909,747.5818,391.7909,441.7363,174.1182
1,7,2255,479444.1,6201618.5,31.1,29.2,0.0,0.0,2176.709,551.2727,1641.373,486.8455,1287.009,502.9091,1019.809,408.3818,724.1363,377.3818,428.3454,167.7545
1,7,2266,479445.3,6201584.0,32.7,27.4,0.0,0.0,2121.409,605.9545,1533.709,495.9363,1199.046,463.0454,968.0000,372.5637,698.8091,353.2545,408.7000,155.0000
1,7,2277,479447.6,6201550.0,32.0,30.2,0.0,0.0,1832.418,513.4182,1312.173,439.0364,1036.009,378.6182,862.5727,307.5273,637.2909,304.7363,356.0091,126.1273
1,7,2288,479450.1,6201516.5,30.9,32.5,0.0,0.0,1594.282,373.1273,1157.873,371.2727,915.9636,326.9454,769.3000,263.2182,579.0000,265.4818,322.3818,110.4364
1,7,2299,479452.2,6201484.0,29.2,35.2,0.0,0.0,1544.046,296.6909,1163.445,348.1364,908.3090,330.5545,757.0908,265.4909,565.1000,261.0273,319.7818,112.0091
1,7,2310,479453.0,6201451.0,27.6,36.9,0.0,0.0,1522.709,248.3091,1195.627,325.0273,934.4545,337.1000,774.5455,275.6727,571.7090,268.5182,325.4818,114.2273
1,7,2321,479452.5,6201417.5,27.3,36.4,0.0,0.0,1565.218,217.5636,1248.718,317.1454,986.0545,348.8364,815.3546,291.5000,598.7272,284.5454,336.1454,116.7818
1,7,2332,479450.9,6201383.0,27.3,35.7,0.0,0.0,1666.345,222.6273,1315.509,333.5363,1043.491,367.2545,865.7090,310.6273,630.7909,305.0000,355.6545,124.1454
1,7,2343,479448.9,6201347.5,27.3,35.4,0.0,0.0,1722.182,232.2818,1356.873,351.5454,1074.427,373.0000,893.9999,317.6454,652.6363,317.1091,366.8545,126.2364
1,7,2354,479447.1,6201312.5,27.1,35.5,0.0,0.0,1748.409,236.1273,1369.273,364.4363,1088.464,373.4182,908.3818,319.6273,663.1091,323.6091,373.0454,126.4454
1,7,2365,479446.0,6201278.0,26.8,35.6,0.0,0.0,1780.655,240.9091,1387.627,371.1909,1099.582,378.5818,918.9091,325.0545,669.0272,327.7818,377.5182,128.4364
1,7,2376,479445.8,6201244.0,26.8,35.6,0.0,0.0,1788.345,242.2818,1398.573,377.1545,1101.518,382.2727,918.9909,325.3364,670.9727,327.8272,376.6273,128.5636
1,7,2387,479446.8,6201210.0,26.9,36.0,0.0,0.0,1740.864,235.9727,1334.800,372.6454,1056.109,363.9364,887.6636,309.2000,650.5727,313.3909,361.8454,122.1455
1,7,2398,479448.2,6201176.0,26.9,36.3,0.0,0.0,1679.745,239.3273,1267.654,362.5454,1012.055,338.9636,857.7909,292.0455,634.0091,299.9000,349.3727,114.3273
1,7,2409,479449.5,6201141.5,26.8,36.6,0.0,0.0,1611.427,252.3818,1197.591,339.5091,979.8273,313.6545,838.6000,278.5454,621.2272,290.5636,341.1454,108.1182
1,7,2420,479450.5,6201107.0,26.6,37.0,0.0,0.0,1563.473,250.1182,1156.427,320.8727,963.3818,295.8273,831.1090,270.6364,615.5364,285.8546,339.0091,104.0545
1,7,2431,479450.9,6201072.0,26.4,37.3,0.0,0.0,1532.964,244.3636,1140.191,305.6091,961.1999,283.6182,833.6272,266.5545,619.6000,286.5637,340.1909,101.8273
1,7,2442,479450.4,6201036.5,26.2,37.2,0.0,0.0,1512.454,239.4545,1125.382,292.8909,965.3273,272.6636,843.7364,262.7364,627.6909,289.8545,344.5091,99.34546
1,7,2453,479449.4,6201002.0,26.2,36.8,0.0,0.0,1552.309,251.5182,1151.600,295.2091,998.3909,275.7273,877.6000,270.3000,650.7091,302.5000,352.1454,99.64545
1,7,2464,479448.7,6200968.5,26.1,36.5,0.0,0.0,1609.645,261.9545,1191.600,307.8364,1026.745,289.2818,900.9818,280.8636,667.2909,310.9182,360.0546,103.4000
1,7,2475,479448.4,6200934.5,26.1,36.7,0.0,0.0,1634.736,239.1000,1217.445,321.1636,1031.845,301.4454,899.7091,286.2363,664.2455,311.9545,361.2545,106.1273
1,7,2486,479448.4,6200901.0,26.1,36.3,0.0,0.0,1691.973,231.0545,1276.800,340.7636,1065.909,322.2636,923.6364,301.2909,676.4000,322.1000,370.6000,112.1273
1,7,2497,479449.0,6200866.5,26.2,35.7,0.0,0.0,1776.363,244.8636,1332.964,355.2182,1111.636,340.4363,961.1364,319.0909,696.5181,336.7545,386.4545,118.3455
1,7,2508,479449.9,6200832.0,26.4,34.5,0.0,0.0,1885.627,277.0091,1403.818,383.1364,1172.691,358.2182,1010.636,337.9454,730.5272,360.3818,407.8363,125.9909
1,7,2519,479450.6,6200796.5,27.0,33.4,0.0,0.0,1981.727,326.3818,1456.264,406.3273,1216.754,372.7091,1049.555,351.3272,756.5454,374.9182,422.1454,130.3909
1,7,2530,479450.8,6200761.0,27.6,32.4,0.0,0.0,2068.891,350.9909,1540.318,442.1182,1262.046,402.0182,1080.864,367.7545,778.2545,390.6273,438.9091,141.0909
1,7,2541,479450.4,6200726.0,28.2,32.2,0.0,0.0,2165.118,340.3273,1639.209,482.3636,1289.564,448.6000,1088.264,385.9091,782.1545,397.1818,444.0545,151.4364
1,7,2552,479449.8,6200691.0,29.2,31.4,0.0,0.0,2262.754,343.8273,1725.482,540.5818,1290.654,499.2818,1069.900,396.8363,769.4818,393.6727,437.9454,159.4818
1,7,2563,479449.2,6200656.0,30.3,30.9,0.0,0.0,2273.809,376.0091,1716.073,562.1636,1253.327,507.6182,1035.591,388.9091,746.7636,379.2181,420.9273,159.2818
1,7,2574,479448.9,6200621.0,31.2,30.9,0.0,0.0,2135.318,384.8636,1619.854,537.6273,1174.191,482.6818,968.5908,363.0363,705.2635,351.0455,393.6273,148.8545
1,7,2585,479449.2,6200586.0,31.3,31.7,0.0,0.0,2065.818,396.4363,1574.545,518.7636,1122.327,480.4909,915.5182,350.1727,670.5818,329.9091,375.4818,148.4364
1,7,2596,479449.9,6200550.0,31.1,32.8,0.0,0.0,1994.154,372.3091,1520.409,495.3363,1077.491,472.7909,870.4454,339.2273,637.9636,312.2454,357.1454,143.8636
1,7,2607,479450.7,6200514.0,31.1,33.4,0.0,0.0,1878.636,347.0818,1428.073,463.1000,1028.491,441.3182,830.0090,321.1273,610.2545,294.8455,344.6454,136.9000
1,7,2618,479451.3,6200477.5,31.0,34.0,0.0,0.0,1788.109,327.9363,1361.155,430.8636,996.2181,411.0363,810.6909,308.4636,596.0637,285.1182,335.9909,129.6727
1,7,2629,479451.6,6200441.0,31.0,34.5,0.0,0.0,1687.309,306.9818,1294.918,401.3636,961.2181,384.7363,784.8181,294.4727,577.3000,274.0364,326.1545,123.3636
1,7,2640,479451.6,6200404.5,30.9,34.6,0.0,0.0,1677.618,297.6000,1303.836,393.6182,963.6727,389.7454,780.1908,297.9272,571.7182,273.7636,325.9636,125.6727
1,7,2651,479451.5,6200368.5,30.7,34.8,0.0,0.0,1718.609,283.7818,1335.364,394.7091,985.5726,410.0454,788.6454,311.3727,572.4000,278.8545,328.7636,130.8000
1,7,2662,479451.6,6200332.5,30.6,34.6,0.0,0.0,1768.791,279.1727,1378.073,403.7273,1009.145,428.1364,796.6454,322.4909,575.3000,284.2545,335.5454,135.2273
1,7,2673,479451.8,6200296.5,30.5,34.3,0.0,0.0,1813.809,294.1091,1417.691,410.8182,1041.027,442.4000,818.9818,336.8455,586.2182,293.8454,345.8000,142.1273
1,7,2684,479451.9,6200260.5,30.6,33.6,0.0,0.0,1832.009,306.5909,1435.809,405.9272,1069.200,442.2272,844.9636,344.7000,601.3636,303.8091,353.1454,141.8727
1,7,2695,479451.9,6200224.5,31.0,32.7,0.0,0.0,1842.964,321.2818,1453.709,395.9545,1107.336,442.7000,876.1364,356.2091,618.7454,316.1364,367.9818,145.4818
1,7,2706,479451.5,6200188.5,31.6,31.7,0.0,0.0,1880.155,349.2364,1491.909,398.5091,1143.464,453.7364,903.7272,369.4545,634.2999,328.9818,385.2454,152.5363
1,7,2717,479450.6,6200153.5,32.4,30.8,0.0,0.0,1886.446,387.8272,1475.418,411.8273,1138.973,442.7818,907.5818,365.1364,638.4818,329.8636,381.1818,147.8727
1,7,2728,479449.5,6200118.5,32.4,31.6,0.0,0.0,1860.618,390.7727,1422.391,416.0182,1094.036,422.5636,884.0090,346.1818,626.7181,319.1909,369.6454,140.3091
1,7,2739,479448.3,6200084.0,32.0,33.0,0.0,0.0,1785.336,366.8636,1348.573,396.0636,1035.418,399.3727,842.9000,323.1364,601.7908,302.2091,349.5545,131.7273
1,7,2750,479447.2,6200049.5,31.9,34.0,0.0,0.0,1714.118,345.8727,1279.982,386.4000,976.9727,379.9000,799.1909,302.8273,575.4637,282.8727,329.7454,123.6182
1,7,2761,479446.2,6200015.0,32.2,34.8,0.0,0.0,1671.909,325.5818,1240.482,383.7455,930.5181,372.5909,761.7545,289.1545,550.8182,267.0818,313.8818,119.5273
1,7,2772,479445.7,6199980.5,32.2,35.7,0.0,0.0,1668.091,310.4363,1232.918,393.5545,912.7728,378.7181,741.3909,285.4818,537.6273,261.0363,305.7545,119.8909
1,7,2783,479446.2,6199945.0,32.0,36.0,0.0,0.0,1722.664,287.4454,1280.427,402.8455,930.1545,404.5818,745.3727,294.6182,539.9636,263.5182,307.9545,125.6091
1,7,2794,479447.3,6199909.5,32.2,35.9,0.0,0.0,1738.200,275.9091,1312.927,399.4909,953.4454,419.3454,752.3363,305.2636,542.2454,268.5636,314.5727,132.7636
1,7,2805,479448.6,6199873.5,32.9,35.2,0.0,0.0,1697.391,271.7182,1302.973,376.5000,969.8727,416.2545,754.8545,309.1909,543.5272,270.5273,319.1909,133.4182
1,7,2816,479449.5,6199838.5,33.9,34.1,0.0,0.0,1634.355,304.3546,1261.391,344.3546,973.3545,397.8909,756.4091,307.8000,542.0272,270.9182,322.9363,132.1545
1,7,2827,479449.9,6199804.0,34.3,33.0,0.0,0.0,1640.873,337.5182,1283.627,328.3727,1019.109,400.0363,785.4545,322.6091,559.8091,281.1909,333.6818,134.7818
1,7,2838,479449.5,6199770.0,33.9,33.2,0.0,0.0,1721.409,312.4182,1360.373,335.9636,1086.864,432.7000,817.7363,354.2454,573.3454,296.9273,347.7091,147.2636
1,7,2849,479448.8,6199736.5,33.1,34.0,0.0,0.0,1827.836,281.3000,1451.473,361.7000,1138.273,480.5000,829.4272,381.5091,576.6364,305.7091,368.7455,167.0909
1,7,2860,479448.0,6199703.0,32.6,34.5,0.0,0.0,1827.718,267.2364,1455.427,356.4091,1143.845,480.7636,832.1090,384.2273,577.3272,306.5636,361.1272,162.2091
