

  ArjunAir task started at 23:49 on 31 MAR 2015


                        ArjunAir - Version 7.0.5  26 September 2007
                        Develped by: gLENN wILSON, Art Raiche and Fred Sugeng
                                for: AMIRA project P223F




 ArjunAir Forward.

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  NFRQ =  6;  CMP = 1;  NPPF = 3
  Data will be expressed in ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1  106140.      0.     0.    0.0   7.9   0.0    HCP
  2   25380.      0.     0.    0.0   7.9   0.0    HCP
  3    6135.      0.     0.    0.0   7.9   0.0    HCP
  4    1518.      0.     0.    0.0   7.9   0.0    HCP
  5     385.      0.     0.    0.0   7.9   0.0    HCP
  6    3323.     90.     0.    0.0   9.0   0.0    VCA


  NSTAT = 509   SURVEY = 2   BAROMTRC = 0

      509 transmitter positions along the flight path

     Line   Stat       East        North       Alt
 367      143.8          1.0       1.000      1.000      0.00    0.00        1.00
 368      143.8          1.0       1.000      1.000      0.00    0.00        1.00
 369      143.8          1.0       1.000      1.000      0.00    0.00        1.00
 370      143.8          1.0       1.000      1.000      0.00    0.00        1.00
 371      110.1          1.0       1.000      1.000      0.00    0.00        1.00
 372      110.1          1.0       1.000      1.000      0.00    0.00        1.00
 373      121.8          1.0       1.000      1.000      0.00    0.00        1.00
 374      110.9          1.0       1.000      1.000      0.00    0.00        1.00
 375      110.9          1.0       1.000      1.000      0.00    0.00        1.00
 376      110.9          1.0       1.000      1.000      0.00    0.00        1.00
 377      110.9          1.0       1.000      1.000      0.00    0.00        1.00
 378      145.4          1.0       1.000      1.000      0.00    0.00        1.00
 379      145.4          1.0       1.000      1.000      0.00    0.00        1.00
 380      145.4          1.0       1.000      1.000      0.00    0.00        1.00
 381      121.8          1.0       1.000      1.000      0.00    0.00        1.00
 382      121.8          1.0       1.000      1.000      0.00    0.00        1.00
 383      121.8          1.0       1.000      1.000      0.00    0.00        1.00
 384      144.6          1.0       1.000      1.000      0.00    0.00        1.00
 385      110.1          1.0       1.000      1.000      0.00    0.00        1.00
 386      110.1          1.0       1.000      1.000      0.00    0.00        1.00
 387      110.1          1.0       1.000      1.000      0.00    0.00        1.00
 388      109.7          1.0       1.000      1.000      0.00    0.00        1.00
 389      109.3          1.0       1.000      1.000      0.00    0.00        1.00
 390      109.3          1.0       1.000      1.000      0.00    0.00        1.00
 391      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 392      108.5          1.0       1.000      1.000      0.00    0.00        1.00
 393      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 394      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 395      158.3          1.0       1.000      1.000      0.00    0.00        1.00
 396      177.5          1.0       1.000      1.000      0.00    0.00        1.00
 397      168.4          1.0       1.000      1.000      0.00    0.00        1.00
 398      143.8          1.0       1.000      1.000      0.00    0.00        1.00
 399      143.8          1.0       1.000      1.000      0.00    0.00        1.00
 400      143.8          1.0       1.000      1.000      0.00    0.00        1.00
 401      120.9          1.0       1.000      1.000      0.00    0.00        1.00
 402      120.9          1.0       1.000      1.000      0.00    0.00        1.00
 403      82.56          1.0       1.000      1.000      0.00    0.00        1.00
 404      110.1          1.0       1.000      1.000      0.00    0.00        1.00
 405      110.1          1.0       1.000      1.000      0.00    0.00        1.00
 406      92.45          1.0       1.000      1.000      0.00    0.00        1.00
 407      108.5          1.0       1.000      1.000      0.00    0.00        1.00
 408      108.5          1.0       1.000      1.000      0.00    0.00        1.00
 409      120.0          1.0       1.000      1.000      0.00    0.00        1.00
 410      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 411      108.5          1.0       1.000      1.000      0.00    0.00        1.00
 412      108.5          1.0       1.000      1.000      0.00    0.00        1.00
 413      108.5          1.0       1.000      1.000      0.00    0.00        1.00
 414      81.67          1.0       1.000      1.000      0.00    0.00        1.00
 415      91.25          1.0       1.000      1.000      0.00    0.00        1.00
 416      108.5          1.0       1.000      1.000      0.00    0.00        1.00
 417      81.67          1.0       1.000      1.000      0.00    0.00        1.00
 418      108.5          1.0       1.000      1.000      0.00    0.00        1.00
 419      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 420      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 421      177.5          1.0       1.000      1.000      0.00    0.00        1.00
 422      177.5          1.0       1.000      1.000      0.00    0.00        1.00
 423      177.5          1.0       1.000      1.000      0.00    0.00        1.00
 424      160.2          1.0       1.000      1.000      0.00    0.00        1.00
 425      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 426      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 427      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 428      120.0          1.0       1.000      1.000      0.00    0.00        1.00
 429      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 430      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 431      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 432      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 433      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 434      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 435      109.3          1.0       1.000      1.000      0.00    0.00        1.00
 436      109.3          1.0       1.000      1.000      0.00    0.00        1.00
 437      120.9          1.0       1.000      1.000      0.00    0.00        1.00
 438      110.1          1.0       1.000      1.000      0.00    0.00        1.00
 439      110.1          1.0       1.000      1.000      0.00    0.00        1.00
 440      110.1          1.0       1.000      1.000      0.00    0.00        1.00
 441      110.1          1.0       1.000      1.000      0.00    0.00        1.00
 442      110.1          1.0       1.000      1.000      0.00    0.00        1.00
 443      120.0          1.0       1.000      1.000      0.00    0.00        1.00
 444      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 445      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 446      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 447      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 448      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 449      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 450      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 451      160.2          1.0       1.000      1.000      0.00    0.00        1.00
 452      177.5          1.0       1.000      1.000      0.00    0.00        1.00
 453      177.5          1.0       1.000      1.000      0.00    0.00        1.00
 454      177.5          1.0       1.000      1.000      0.00    0.00        1.00
 455      158.3          1.0       1.000      1.000      0.00    0.00        1.00
 456      177.5          1.0       1.000      1.000      0.00    0.00        1.00
 457      177.5          1.0       1.000      1.000      0.00    0.00        1.00
 458      177.5          1.0       1.000      1.000      0.00    0.00        1.00
 459      150.3          1.0       1.000      1.000      0.00    0.00        1.00
 460      120.0          1.0       1.000      1.000      0.00    0.00        1.00
 461      120.0          1.0       1.000      1.000      0.00    0.00        1.00
 462      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 463      108.5          1.0       1.000      1.000      0.00    0.00        1.00
 464      108.5          1.0       1.000      1.000      0.00    0.00        1.00
 465      108.5          1.0       1.000      1.000      0.00    0.00        1.00
 466      108.5          1.0       1.000      1.000      0.00    0.00        1.00
 467      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 468      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 469      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 470      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 471      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 472      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 473      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 474      143.0          1.0       1.000      1.000      0.00    0.00        1.00
 475      143.8          1.0       1.000      1.000      0.00    0.00        1.00
 476      143.8          1.0       1.000      1.000      0.00    0.00        1.00
 477      127.3          1.0       1.000      1.000      0.00    0.00        1.00
 478      121.8          1.0       1.000      1.000      0.00    0.00        1.00
 479      76.40          1.0       1.000      1.000      0.00    0.00        1.00
 480      76.40          1.0       1.000      1.000      0.00    0.00        1.00
 481      76.40          1.0       1.000      1.000      0.00    0.00        1.00
 482      76.40          1.0       1.000      1.000      0.00    0.00        1.00
 483      76.40          1.0       1.000      1.000      0.00    0.00        1.00
 484      41.90          1.0       1.000      1.000      0.00    0.00        1.00
 485      41.90          1.0       1.000      1.000      0.00    0.00        1.00
 486      76.40          1.0       1.000      1.000      0.00    0.00        1.00
 487      76.40          1.0       1.000      1.000      0.00    0.00        1.00
 488      84.33          1.0       1.000      1.000      0.00    0.00        1.00
 489      147.0          1.0       1.000      1.000      0.00    0.00        1.00
 490      147.8          1.0       1.000      1.000      0.00    0.00        1.00
 491      179.7          1.0       1.000      1.000      0.00    0.00        1.00
 492      178.8          1.0       1.000      1.000      0.00    0.00        1.00
 493      196.2          1.0       1.000      1.000      0.00    0.00        1.00
 494      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 495      211.6          1.0       1.000      1.000      0.00    0.00        1.00
 496      186.1          1.0       1.000      1.000      0.00    0.00        1.00
 497      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 498      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 499      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 500      157.8          1.0       1.000      1.000      0.00    0.00        1.00
 501      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 502      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 503      142.4          1.0       1.000      1.000      0.00    0.00        1.00
 504      177.0          1.0       1.000      1.000      0.00    0.00        1.00
 505      159.7          1.0       1.000      1.000      0.00    0.00        1.00
 506      142.1          1.0       1.000      1.000      0.00    0.00        1.00
 507      176.7          1.0       1.000      1.000      0.00    0.00        1.00
 508      141.8          1.0       1.000      1.000      0.00    0.00        1.00
 509      141.8          1.0       1.000      1.000      0.00    0.00        1.00
 510      141.5          1.0       1.000      1.000      0.00    0.00        1.00
 511      141.5          1.0       1.000      1.000      0.00    0.00        1.00
 512      141.2          1.0       1.000      1.000      0.00    0.00        1.00
 513      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 514      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 515      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 516      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 517      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 518      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 519      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 520      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 521      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 522      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 523      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 524      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 525      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 526      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 527      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 528      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 529      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 530      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 531      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 532      1.667          1.0       1.000      1.000      0.00    0.00        1.00
 533      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 534      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 535      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 536      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 537      2.667          1.0       1.000      1.000      0.00    0.00        1.00
 538      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 539      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 540      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 541      3.100          1.0       1.000      1.000      0.00    0.00        1.00
 542      3.100          1.0       1.000      1.000      0.00    0.00        1.00
 543      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 544      3.000          1.0       1.000      1.000      0.00    0.00        1.00
 545      3.100          1.0       1.000      1.000      0.00    0.00        1.00
 546      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 547      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 548      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 549      2.650          1.0       1.000      1.000      0.00    0.00        1.00
 550      2.667          1.0       1.000      1.000      0.00    0.00        1.00
 551      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 552      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 553      2.667          1.0       1.000      1.000      0.00    0.00        1.00
 554      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 555      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 556      3.000          1.0       1.000      1.000      0.00    0.00        1.00
 557      3.000          1.0       1.000      1.000      0.00    0.00        1.00
 558      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 559      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 560      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 561      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 562      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 563      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 564      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 565      3.111          1.0       1.000      1.000      0.00    0.00        1.00
 566      3.300          1.0       1.000      1.000      0.00    0.00        1.00
 567      3.450          1.0       1.000      1.000      0.00    0.00        1.00
 568      3.200          1.0       1.000      1.000      0.00    0.00        1.00
 569      3.200          1.0       1.000      1.000      0.00    0.00        1.00
 570      3.000          1.0       1.000      1.000      0.00    0.00        1.00
 571      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 572      2.667          1.0       1.000      1.000      0.00    0.00        1.00
 573      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 574      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 575      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 576      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 577      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 578      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 579      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 580      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 581      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 582      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 583      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 584      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 585      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 586      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 587      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 588      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 589      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 590      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 591      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 592      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 593      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 594      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 595      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 596      1.333          1.0       1.000      1.000      0.00    0.00        1.00
 597      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 598      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 599      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 600      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 601      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 602      2.333          1.0       1.000      1.000      0.00    0.00        1.00
 603      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 604      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 605      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 606      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 607      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 608      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 609      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 610      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 611      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 612      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 613      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 614      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 615      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 616      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 617      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 618      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 619      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 620      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 621      2.950          1.0       1.000      1.000      0.00    0.00        1.00
 622      3.100          1.0       1.000      1.000      0.00    0.00        1.00
 623      3.400          1.0       1.000      1.000      0.00    0.00        1.00
 624      3.400          1.0       1.000      1.000      0.00    0.00        1.00
 625      3.400          1.0       1.000      1.000      0.00    0.00        1.00
 626      3.400          1.0       1.000      1.000      0.00    0.00        1.00
 627      3.100          1.0       1.000      1.000      0.00    0.00        1.00
 628      3.100          1.0       1.000      1.000      0.00    0.00        1.00
 629      2.650          1.0       1.000      1.000      0.00    0.00        1.00
 630      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 631      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 632      2.333          1.0       1.000      1.000      0.00    0.00        1.00
 633      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 634      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 635      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 636      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 637      3.100          1.0       1.000      1.000      0.00    0.00        1.00
 638      3.100          1.0       1.000      1.000      0.00    0.00        1.00
 639      3.100          1.0       1.000      1.000      0.00    0.00        1.00
 640      3.100          1.0       1.000      1.000      0.00    0.00        1.00
 641      3.100          1.0       1.000      1.000      0.00    0.00        1.00
 642      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 643      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 644      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 645      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 646      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 647      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 648      1.632          1.0       1.000      1.000      0.00    0.00        1.00
 649      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 650      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 651      1.667          1.0       1.000      1.000      0.00    0.00        1.00
 652      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 653      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 654      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 655      2.200          1.0       1.000      1.000      0.00    0.00        1.00
 656      2.333          1.0       1.000      1.000      0.00    0.00        1.00
 657      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 658      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 659      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 660      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 661      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 662      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 663      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 664      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 665      2.333          1.0       1.000      1.000      0.00    0.00        1.00
 666      2.350          1.0       1.000      1.000      0.00    0.00        1.00
 667      2.333          1.0       1.000      1.000      0.00    0.00        1.00
 668      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 669      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 670      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 671      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 672      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 673      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 674      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 675      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 676      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 677      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 678      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 679      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 680      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 681      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 682      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 683      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 684      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 685      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 686      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 687      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 688      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 689      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 690      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 691      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 692      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 693      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 694      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 695      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 696      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 697      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 698      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 699      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 700      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 701      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 702      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 703      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 704      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 705      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 706      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 707      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 708      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 709      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 710      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 711      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 712      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 713      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 714      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 715      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 716      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 717      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 718      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 719      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 720      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 721      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 722      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 723      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 724      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 725      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 726      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 727      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 728      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 729      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 730      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 731      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 732      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 733      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 734      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 735      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 736      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 737      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 738      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 739      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 740      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 741      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 742      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 743      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 744      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 745      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 746      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 747      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 748      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 749      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 750      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 751      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 752      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 753      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 754      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 755      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 756      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 757      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 758      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 759      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 760      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 761      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 762      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 763      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 764      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 765      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 766      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 767      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 768      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 769      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 770      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 771      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 772      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 773      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 774      1.000          1.0       1.000      1.000      0.00    0.00        1.00
 775      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 776      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 777      1.300          1.0       1.000      1.000      0.00    0.00        1.00
 778      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 779      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 780      1.600          1.0       1.000      1.000      0.00    0.00        1.00
 781      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 782      1.900          1.0       1.000      1.000      0.00    0.00        1.00
 783      2.263          1.0       1.000      1.000      0.00    0.00        1.00
 784      2.500          1.0       1.000      1.000      0.00    0.00        1.00
 785      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 786      3.333          1.0       1.000      1.000      0.00    0.00        1.00
 787      3.400          1.0       1.000      1.000      0.00    0.00        1.00
 788      3.700          1.0       1.000      1.000      0.00    0.00        1.00
 789      4.111          1.0       1.000      1.000      0.00    0.00        1.00
 790      4.200          1.0       1.000      1.000      0.00    0.00        1.00
 791      4.200          1.0       1.000      1.000      0.00    0.00        1.00
 792      4.000          1.0       1.000      1.000      0.00    0.00        1.00
 793      3.700          1.0       1.000      1.000      0.00    0.00        1.00
 794      3.400          1.0       1.000      1.000      0.00    0.00        1.00
 795      3.100          1.0       1.000      1.000      0.00    0.00        1.00
 796      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 797      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 798      2.800          1.0       1.000      1.000      0.00    0.00        1.00
 799      3.100          1.0       1.000      1.000      0.00    0.00        1.00
